path,size_bytes,lines,sha256,extension
history/selected-release-notes/FLOODMAN-v4.6.5-TRUE-DESKTOP-MOBILE-RELEASE-NOTES.md,2061,66,df2ef99bc37251e6df9299914e724dd7efd41f36b6e5c5cba250f900d1d723ce,.md
history/selected-release-notes/FLOODMAN-v4.6.6-DESKTOP-ONLINE-RELEASE-NOTES.md,1818,53,058b20e2e280e3785b314f67479ce8b2c0c8978a60e41eb49c7696df47a3e95a,.md
history/selected-release-notes/FLOODMAN-v4.6.7-FULL-ERP-BUILD-VALIDATION.md,2065,55,6c9ba3b156f9556b720be08b0693c5474dc99913a804967775f7d10a415b5f9a,.md
history/selected-release-notes/FLOODMAN-v4.6.7-FULL-ERP-RELEASE-NOTES.md,2069,54,e2f4ed3ae2ad7113b5c2909e5d0b62b7ee6b9eaab3835d2a9103f27529403bd4,.md
launcher/mobile-start.sh,88025,1532,01c01658d86b6afc199c03227e75da1ef4c28dda85174d4ee9d380120e7ac6a3,.sh
LICENSE-NOTICE.md,506,5,cf6db1636096aaa11d4882b7608f0262efba6801a655c080d59f94b078a38a6e,.md
Makefile,1819,44,7c5eabbca3a83adb346be1b8350ebaf028efd1573b3d299fec631adec38f61d5,Makefile
MANIFEST.sha256,63358,,f7bc5dd2ea09ce0b76c4191b33d39d2fbfc95d2a5ca81bec452574d615ea6777,.sha256
PROJECT_STATUS.md,3695,48,5005e691b6b3a11125022cce2d20a88dbbe7503beaf13710308d4cd82c89fd74,.md
provenance/android-alpha11-release-notes.md,2085,32,1b86d3aadc22b1337e98195a525ba2cf9ee99a847fbd40a7fadb0b35ea3c6de7,.md
provenance/android-alpha11-server-validation.md,1938,47,ea60dc41753b90dd5f6e95d03cbdbb073145d9e9a4c28b137330b5331ca3c931,.md
provenance/base-aio-v3.1.1/.github/workflows/build-aio.yml,2243,86,9c586753aaeb05cc0217fa23fb7164f4e7765988f5245cf72793ae8a783323bf,.yml
provenance/base-aio-v3.1.1/BUILD_VALIDATION.md,1596,37,a6e83549cad2312974de3c570fbbec1d9e3a28639936fba2f807adc24a58bf89,.md
provenance/base-aio-v3.1.1/docs/BUILD_AND_PUBLISH_IMAGE.md,1056,46,9a2ea67f1a9a403f1b9097989bab6c9a3e28eed1f2c56df3ad31837aa846fada,.md
provenance/base-aio-v3.1.1/docs/PORT_MAP_9000.md,1282,30,a87d6f463ba2c1834f7aa3f1282ea90daf60d58998b31f6396e7992de89f8f3b,.md
provenance/base-aio-v3.1.1/docs/PTERODACTYL_INSTALL_9000.md,2726,138,c1dc9409a3a2fd789957de10a3297b436547db39b45223166fc42a89ea88ff55,.md
provenance/base-aio-v3.1.1/egg-floodman-business-suite-aio.json,11522,264,927559829b9ec2703bed6ee00d2894ecff2af2e56c4ba6a7cf5d09f1cf58092f,.json
provenance/base-aio-v3.1.1/FILE_MANIFEST.sha256,29191,,d0a238264f4ee4d42bf2c8fbf69b13056bb044dea6ee21c0390797fe1878661a,.sha256
provenance/base-aio-v3.1.1/image/.dockerignore,92,,7038b6c38478a4bc853379e4949edc23a3bdc809c15c34d9594ea4f76af77b6e,.dockerignore
provenance/base-aio-v3.1.1/image/aio/bootstrap-databases.sh,3504,67,c5690628592b4d1cf50a73d713a4875c231c46ee31f78b078b243466df661983,.sh
provenance/base-aio-v3.1.1/image/aio/common.sh,1302,56,6f3652c40ca42e0b24fdb97bf35917affa29509a64e28d8648997103f797c332,.sh
provenance/base-aio-v3.1.1/image/aio/finalize-gauzy.sh,5261,88,4bc1bce1d5de803a10c6aaed9d87ad58b2366512e830c11841ebf23df2c7c48f,.sh
provenance/base-aio-v3.1.1/image/aio/gauzy-features.env,1975,70,10e39f266999479a7b666d8da4f0145ecdea08ad52bd1b9b6ebef0ab2b56b582,.env
provenance/base-aio-v3.1.1/image/aio/nginx.conf.template,6574,170,e36a45f3280ed6a09daaab343d4c6f54670b5b42403706cf4927d1cc8fa7666d,.template
provenance/base-aio-v3.1.1/image/aio/pterodactyl-entrypoint.sh,175,6,378eb5586c906dc7cb563ddc16f55782dcd5862120dd45cc41951ffefa9f0cf7,.sh
provenance/base-aio-v3.1.1/image/aio/start-ar-scheduler.sh,280,7,d276fe756c371d8cfd25bf3f4760aea182cfe20aa456f2fcb59092ae61562b42,.sh
provenance/base-aio-v3.1.1/image/aio/start-competitor-api.sh,303,7,d8c3bb39c1d5ed0aa2c2a04e7690728afb157ad1bca12dea0bfb01e08ea1e9e1,.sh
provenance/base-aio-v3.1.1/image/aio/start-competitor-scheduler.sh,251,7,35ca39fd1265da0cc76978812c428a2636737636781d777c3ac061ca7ddbf925,.sh
provenance/base-aio-v3.1.1/image/aio/start-documenso.sh,1119,27,bdb2463f8d2d6110b30b93c84d99f1664cfb971e74779529f49dfa8f0a71370b,.sh
provenance/base-aio-v3.1.1/image/aio/start-gauzy-api.sh,317,11,d8ce5a5cc4e65eeb091d9298d5b3548e5699d01bdaf03cf70050c0e118dcc7d7,.sh
provenance/base-aio-v3.1.1/image/aio/start-hub.sh,1855,34,2d1b2cb169d8703dd9f941e87f13d37130dbf71e53808324a6e1067f0d42e4bd,.sh
provenance/base-aio-v3.1.1/image/aio/start-local-lab.sh,278,7,a10b71c5cd3a2bbda7e50c7928141f1769856fd1e00f76f8b5e009cb6107d73f,.sh
provenance/base-aio-v3.1.1/image/aio/start-mailpit.sh,187,4,e1c6471659ece5e7d6a3d4bea7071d798811268f5873432a9ab2b9f5a5876645,.sh
provenance/base-aio-v3.1.1/image/aio/start-messaging-ai.sh,202,5,525d8b7375f10e3fecd6804b1a7982ddb1f67de31e84c58aea3305ae2b0aef71,.sh
provenance/base-aio-v3.1.1/image/aio/start-office-console.sh,335,7,06a6234e34145be1e07ae023b7008e19d12fb9be1b9d8a68245668ce7831c890,.sh
provenance/base-aio-v3.1.1/image/aio/start-orchestrator-api.sh,385,7,7d995166cb7170e049930a591410f927b3f80809d28c9d734c3bc005039b7c50,.sh
provenance/base-aio-v3.1.1/image/aio/start-orchestrator-worker.sh,274,7,9794251dd787c3584ff99af4ba6dd48b9db507d5e9cd6a0e82289d4530875049,.sh
provenance/base-aio-v3.1.1/image/aio/start-postgres.sh,128,4,dd20bcd5ba7dc153e0e2758f6303f60d49f13ef1f5786171dc37d19e63e6a2ea,.sh
provenance/base-aio-v3.1.1/image/aio/start-suite.sh,19135,261,255608f0280cdc3dbc817a471eb29f78db0b9a6e8a1a83fb05d45fe4457ad067,.sh
provenance/base-aio-v3.1.1/image/aio/suite-monitor.sh,1542,29,faa129c0bb5ab98158882625a1130a7aa304af54404851f1c29e06ba6d0cec99,.sh
provenance/base-aio-v3.1.1/image/aio/supervisord.conf,4383,,cab9b4aaae21cc4d0138a7eca4d66b9fbefb4a458a3a32f322bc6a937d4f9d82,.conf
provenance/base-aio-v3.1.1/image/competitor-intel/app/__init__.py,48,1,66de5ad132e693095c1153604aabdd94b6f4674d84a55f27dfcf762d80e08871,.py
provenance/base-aio-v3.1.1/image/competitor-intel/app/analyzer.py,5674,113,9597c57506b8c45ebfd919fba69852ffd6c37b47c043499e1450ae8dd6ae5e7c,.py
provenance/base-aio-v3.1.1/image/competitor-intel/app/cli.py,1223,39,b9b1de24752df2357d1804f65d90fcaf93721ffd217c006a5f476f8539667b06,.py
provenance/base-aio-v3.1.1/image/competitor-intel/app/config.py,2794,80,138210dfe1040241ccee01d80805adbbf52ecc90aa30fe9011d1ea0ebddbc91b,.py
provenance/base-aio-v3.1.1/image/competitor-intel/app/db.py,706,30,0791d3487fe8203e1361fad5d03a11122b2ad9b4df4b61c438a2232a34bb40e0,.py
provenance/base-aio-v3.1.1/image/competitor-intel/app/extract.py,3055,76,d842683231f05739a971d519f0e20f4edc176200dda480d92ee9586dc25b9d3d,.py
provenance/base-aio-v3.1.1/image/competitor-intel/app/main.py,3762,100,5a4c49f95a954a2f7119584a667dcdf127322418d2584104a9fff6c6df41ecb0,.py
provenance/base-aio-v3.1.1/image/competitor-intel/app/safe_web.py,4055,93,96c45149f210d44542b00e6290cfbeb929fa38384da12035c609834118d04911,.py
provenance/base-aio-v3.1.1/image/competitor-intel/app/scheduler.py,1072,38,3101d4cf45f4f98fc4c258d0d38dbd905220461255740989e891aab27bf1d9c3,.py
provenance/base-aio-v3.1.1/image/competitor-intel/app/schemas.py,936,28,e34ee9afa6fd192fd04ced0b3d50b7cef48ecc755158121aa4ed855f82545845,.py
provenance/base-aio-v3.1.1/image/competitor-intel/app/security.py,1576,44,23dd803bf910cf1ebbdcfe04824259fcb12b5ec53e150695365aac1ea60f09ab,.py
provenance/base-aio-v3.1.1/image/competitor-intel/app/service.py,11249,261,aeb9ab49dbee93c0ce94f8bc4041d1180e79c31144658c94854d7dd026688f70,.py
provenance/base-aio-v3.1.1/image/competitor-intel/Dockerfile,483,11,5bd247b0d9978731fb14abd5efcf0624b7ae0ec649a53a0f0baf8fad6c97573e,Dockerfile
provenance/base-aio-v3.1.1/image/competitor-intel/requirements.txt,116,6,5e24e7fd0840fa88fd3bbee2ff9ef738a05933c429c8a75def7a6e5d12f630e0,.txt
provenance/base-aio-v3.1.1/image/competitor-intel/tests/test_analyzer.py,986,18,10551854c28694b2246b4406de8772eeb0b7c84db9ab21f4b6ae04396ab854db,.py
provenance/base-aio-v3.1.1/image/competitor-intel/tests/test_safe_web.py,859,21,9b44327f46d256ede0714c76827601ec71dadb92cba368393cf9fea2bd28f173,.py
provenance/base-aio-v3.1.1/image/database/init/00-floodman-baseline.sql,24326,553,63aaeb05a49f9c94768184db2a9a4046a035bc865fa90b115b2c5b673696cd43,.sql
provenance/base-aio-v3.1.1/image/database/init/10-ai-role.sh,1308,25,6090ea6f30ba43a0a8d57bd36042cfd86ad2c5e761c63bf086c6ad57bc0f12a9,.sh
provenance/base-aio-v3.1.1/image/Dockerfile,5547,95,36e784ee08c94ad698cc28c71502de70ca6e7111356a84feb97e049ff105394f,Dockerfile
provenance/base-aio-v3.1.1/image/examples/admin/manual-reply.json,155,4,fcb6d1817fc3ec4656572adb5137f99da55db4cc91ad95c8f6246b2ac9fa7bb0,.json
provenance/base-aio-v3.1.1/image/examples/admin/pause-ar.json,157,5,7b966157b5b79ad2bf1c5f7c2b75cf32d445096d7809eec8a38dee94ebe6a553,.json
provenance/base-aio-v3.1.1/image/examples/admin/resolve-alert.json,84,4,79f846b48567d292b734241bc4f2f7a69f5a8ae6645074335a80ea742755d147,.json
provenance/base-aio-v3.1.1/image/examples/admin/resume-ar.json,135,4,b19707fd096369eb7ed7d928a1725a4333a6152341c26ec76131c05464b83f38,.json
provenance/base-aio-v3.1.1/image/examples/admin/sms-consent-opt-in.json,179,6,04c7378be85f2ac6f611f72967ce64dd9c418ff9e90ee64b65baf07b7e18d5fe,.json
provenance/base-aio-v3.1.1/image/examples/sync-estimate.json,2427,77,cbfd63a5c4d88249413948eb797ee77333d66262fe09b51a71094a891f4ba619,.json
provenance/base-aio-v3.1.1/image/gauzy/.env.full.compose,4710,,10e87a0b4026b9dda8daa39043cb4512f31a36a29ef47d12c252be1503322bde,.compose
provenance/base-aio-v3.1.1/image/gauzy/finalize-business.sh,5433,134,9e43d8f25e638cf1af51ffaf2747fb191806e247b6d47dbd9a75da1fcc0329ab,.sh
provenance/base-aio-v3.1.1/image/gauzy-hub/brand/floodman-mark.svg,962,,30a3964800256bd70c0fb8fcdee908fd2bfae71f8c24e62e703a33c89f3f3038,.svg
provenance/base-aio-v3.1.1/image/gauzy-hub/brand/floodman-wordmark.svg,1093,,31f7682677ebba4c6f9089e495c11b875ba707b2d98effe138deab7fb71a6aeb,.svg
provenance/base-aio-v3.1.1/image/gauzy-hub/docker-entrypoint.sh,1820,34,997785e5c27f09652916a6ee0f0e643119ced9b040bd308fa1e323f44e9077e3,.sh
provenance/base-aio-v3.1.1/image/gauzy-hub/Dockerfile,644,17,8eafaf062fbb448b5cb32418a3f72b27d12984888e35798e67df937469781f1d,Dockerfile
provenance/base-aio-v3.1.1/image/gauzy-hub/hub-config.js.template,2771,58,93c846e157d547978334cb01f96718e866ab0128843c6f343be7876f2f3c817f,.template
provenance/base-aio-v3.1.1/image/gauzy-hub/hub.css,9309,233,c98a6c36d5280b79ee56b3046743027cd6fb12de12bbf412c87e96026e0b183f,.css
provenance/base-aio-v3.1.1/image/gauzy-hub/hub.js,15534,307,59420180a68b562918ba29bc9f278ddfd4f80aef41b2dd6c240d578a35a1ad75,.js
provenance/base-aio-v3.1.1/image/gauzy-hub/nginx.conf,6333,,e4e1b4a787fdca756e487b13cd87980e08f94a22e8bfc807c5275495345f528e,.conf
provenance/base-aio-v3.1.1/image/gauzy-hub/starting.html,1218,19,171bbee3e3e0c2b3b25cbec04bb372972504381aefc4a0d35a1f60231a6a093b,.html
provenance/base-aio-v3.1.1/image/import-templates/contacts.csv.template,127,1,a2ec3e780e2c51648e34238bb1f7c9035c0b987c794fb259e4255d6f0ae008f7,.template
provenance/base-aio-v3.1.1/image/import-templates/documents.csv.template,137,1,3e88596a1d08d675ccc3e41db0c9eaa3be09fd6b1a46c7690bf83af69ee8c83a,.template
provenance/base-aio-v3.1.1/image/import-templates/estimate_lines.csv.template,105,1,2f87adbcd487269455624d4fb36522d629cb77a58de0c7166070b891d14a759a,.template
provenance/base-aio-v3.1.1/image/import-templates/estimates.csv.template,144,1,61a9eb264cfe62e1af96407bec58b29d03d4f50be2b152905ed62cb5cb5229b7,.template
provenance/base-aio-v3.1.1/image/import-templates/floodman-import-templates.zip,1893,,b3c41750dabd3a141052bad718cc83609fd01d79df07069fa0a5a755d31fd74f,.zip
provenance/base-aio-v3.1.1/image/import-templates/floodman-sample-import.zip,3180,,f9f8a8eeedd0743d5eba7b8466c6b2f9a8de81746f2c4a9c0adc1a2e693b2d2f,.zip
provenance/base-aio-v3.1.1/image/import-templates/invoices.csv.template,146,1,9133acf26b9bc5aa993ef5b83a5254b05a584a4e6aabe9b0af417c62894e14a5,.template
provenance/base-aio-v3.1.1/image/import-templates/notes.csv.template,56,1,a954ff6ef8310e4b6c63c80238ffcb86783eb7d9721bafe0077c3746dc16d1b7,.template
provenance/base-aio-v3.1.1/image/import-templates/payments.csv.template,110,1,e6600cace8835b37b76915045dd5955ba3a83df80a91549f5df1455800df9c80,.template
provenance/base-aio-v3.1.1/image/import-templates/properties.csv.template,162,1,a3446fb908229b0638f59bff2939e044f97af8014faa0fb0927e7b3d0b06c61a,.template
provenance/base-aio-v3.1.1/image/import-templates/README.md,2247,73,70ba3ccddeeb542aeddbabd787390a458d466a334eca27b727ba595c78806e72,.md
provenance/base-aio-v3.1.1/image/import-templates/validate_exports.py,8094,160,208a28653dddd635802c0ed0e0e028789b5e6c91d7e08dcc4fb7978c3d3c9f16,.py
provenance/base-aio-v3.1.1/image/local-lab/app/__init__.py,50,1,532ff7bfa193b95509812d447e3fb906aa14a8862219c33cf6c3bce384896f8e,.py
provenance/base-aio-v3.1.1/image/local-lab/app/archive_import.py,21573,443,38f9f6b9f8d0f9890f8448269689cc4fd7289c1840203450b6447d9defbec3ff,.py
provenance/base-aio-v3.1.1/image/local-lab/app/main.py,52025,1177,c97a8cf15d5775082a64b4d54394ccbdf44f2f8905d7f70d8c13751ea4e2f600,.py
provenance/base-aio-v3.1.1/image/local-lab/app/persistence.py,2482,68,e6f11e0086f7fa8e0ce984a39610f4ba48b69e2830e60ef6a1a50ce29386976c,.py
provenance/base-aio-v3.1.1/image/local-lab/app/util.py,2669,75,db770eba6d7a4413facc8bc1c921b631e09906ba39da0f479754659b0a490a0a,.py
provenance/base-aio-v3.1.1/image/local-lab/Dockerfile,354,10,7fbb87ed248c19393dbd8c78019bc68370b529915c9032c3bfc2d7082d76a8ad,Dockerfile
provenance/base-aio-v3.1.1/image/local-lab/requirements.txt,98,5,f0f3fe6ce3e9f27f120a37143b473f9b7f1986ff09560cbcb7c7d698628cc975,.txt
provenance/base-aio-v3.1.1/image/local-lab/tests/test_archive_import.py,4871,120,8d82ab90dca33f88492cbecb1b73b39a10be811113068c4d5fcaa51e001e1596,.py
provenance/base-aio-v3.1.1/image/local-lab/tests/test_local_lab.py,2662,66,eb50fcbb1e185c03fde41e513329dfa6c6cd18b9fd984963377b01d96c1cf781,.py
provenance/base-aio-v3.1.1/image/local-lab/tests/test_state_upgrade.py,2898,73,01ea9a1013682e63acc763ae30193f6f007268816d39be3a950c51c8122e32e4,.py
provenance/base-aio-v3.1.1/image/messaging-ai/app/__init__.py,48,1,8c7c5dcc1f462477c5ecdea2025b9899b03c93412d3fe4048effe8d122d4d12b,.py
provenance/base-aio-v3.1.1/image/messaging-ai/app/config.py,3081,79,d83f6b94c0ea2a6d31d6aab2e35c6c35fe458e7d6ff9882a8a1ee8aaf4513685,.py
provenance/base-aio-v3.1.1/image/messaging-ai/app/knowledge.py,366,11,e545e895fc4f80508c192d0b75c4e2d2526d23ca0acbec232457cb6dc27f9979,.py
provenance/base-aio-v3.1.1/image/messaging-ai/app/main.py,1680,43,52d63fc715fba0a63608d8da94a5a154cc2543807aea38d74ec995d5664e9371,.py
provenance/base-aio-v3.1.1/image/messaging-ai/app/openai_client.py,5460,115,10a2867ea6ae2900d9b2427fe4b523d6d48ee75d07d7007327f9c72be1ebd867,.py
provenance/base-aio-v3.1.1/image/messaging-ai/app/policy.py,3226,54,5fde885a469725143ad7ddb61ee5173eaee3bbc401a33d3825d505ed9a4b9838,.py
provenance/base-aio-v3.1.1/image/messaging-ai/app/schemas.py,2059,55,1fc2e686923916ac2a321068c344d4ec9a6b0d6eb9f159b842f21f3b9c53c81d,.py
provenance/base-aio-v3.1.1/image/messaging-ai/app/security.py,1113,30,56f30c8f3240c6f4821669dbfb4c69496fadfeca5e90685bec7ab8188def30a7,.py
provenance/base-aio-v3.1.1/image/messaging-ai/Dockerfile,441,12,33288794d8c30fcb96587741b478c29b6e153d29846fbb4cd50db882d174adb7,Dockerfile
provenance/base-aio-v3.1.1/image/messaging-ai/knowledge/payment-faq.md,781,8,a39a173e1b0eee88363d5385b4718bb464c52cd7949d80795b8e52fcacb99f0c,.md
provenance/base-aio-v3.1.1/image/messaging-ai/requirements.txt,74,4,c8dcfe93a957849ae781b99d47df92c3553a38b1295a54efaa17c023e28f7be0,.txt
provenance/base-aio-v3.1.1/image/messaging-ai/tests/test_policy.py,1576,43,0e2c232eeced5c250acabb2760b1293d703b792ec5e944dd6160d4b404eeea6c,.py
provenance/base-aio-v3.1.1/image/office-console/app/__init__.py,58,1,beac8daa8e3f0d4da2fe158fbca819cf6182cec321e9002059606e97ae08bb59,.py
provenance/base-aio-v3.1.1/image/office-console/app/auth.py,4553,121,3aed01b63f6de9a83fa1c503982e126bbd9d0de772ae0abdbfd868d8ef5333a4,.py
provenance/base-aio-v3.1.1/image/office-console/app/config.py,5569,111,d1f7a188d0f25bdbd8363173c42e1e96a03d53dd16143c160fc86c3098bb3766,.py
provenance/base-aio-v3.1.1/image/office-console/app/importer.py,25679,555,2149dbf33f0b7629df58661175bfcdbd83ba2660cf305b75b0960f2aa4902cf9,.py
provenance/base-aio-v3.1.1/image/office-console/app/main.py,186616,2939,162c559597950a8081a61b643f20a6277b7567ea5eabe55554feeb924b65011e,.py
provenance/base-aio-v3.1.1/image/office-console/app/providers.py,34168,741,374c32a1b463206d7044ec9b63ac75c282b0097c66bd9463d24b5a4e1b635c0d,.py
provenance/base-aio-v3.1.1/image/office-console/app/security.py,2467,73,4fdc78eb93600d6754b77108f9f0784fd4e93cd008cef79bf756d5fe071a97c5,.py
provenance/base-aio-v3.1.1/image/office-console/app/store.py,26862,648,6dccd9239f40ae40076b9530427ed70c513ad6069f760ab2a919d7a75bc3fab7,.py
provenance/base-aio-v3.1.1/image/office-console/app/ui.py,13133,150,90bc8644a54b450da2e663b8ed5dc10d37eec2f968f4e8bcede983ba719badfa,.py
provenance/base-aio-v3.1.1/image/office-console/Dockerfile,434,11,fbe455f08b73284f5e84ef479219985666a5a1c03725fd902e28ddba43567cda,Dockerfile
provenance/base-aio-v3.1.1/image/office-console/requirements.txt,105,5,f4d408f9cfaa1fdd92ddfa127e4a20b21a8e8b8e054c6312dedd3140922bb465,.txt
provenance/base-aio-v3.1.1/image/office-console/tests/test_gauzy_hub.py,4926,110,ad1d2b984ca5b6aeb1e0214140d4f5e7fa53dfd2e5011bced453e68b10263efa,.py
provenance/base-aio-v3.1.1/image/office-console/tests/test_gauzy_owner_auth.py,2244,62,3b9fb43c64eb34a4bfc965082eaf8f898207c49b34517887a26e15b930f1f434,.py
provenance/base-aio-v3.1.1/image/office-console/tests/test_importer.py,2052,64,b4214bfa92bf78a822a351df50b1d53cd3300d4509ee7a0ae1fce564148f9b9d,.py
provenance/base-aio-v3.1.1/image/office-console/tests/test_main.py,21027,523,05a525fe16357ecdd89130c4ad19b5b1b4256f73d72e62229b4657aa05c31625,.py
provenance/base-aio-v3.1.1/image/office-console/tests/test_security.py,585,17,7ee75bdc6a7c80e5108aa2af38979a597575987a1d0cf240e788fd2a5cb46f6b,.py
provenance/base-aio-v3.1.1/image/office-console/tests/test_store.py,7061,170,c5e4f1016a5caaf1ca158d38c5b2f585b371fbd713cef8050454ad8b5c40c24e,.py
provenance/base-aio-v3.1.1/image/office-console/tests/test_ui.py,603,19,f22f50f4b25240e808083a1c39f188175226f2a68adcad4f84e0405f4a0aa3dd,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/__init__.py,38,1,370e2ab32676e73ce5ecfeaad80c8d3d0a5fbd4101cbdd27ffb6d40d9272f59d,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/adapters/__init__.py,25,1,99d81eff550df355f6456ba8e9dce7bf7b5a72cbb821bb6097268d3c403dc079,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/adapters/documenso.py,6397,166,f885609468dc0547798f0270eb25983f6a7645a3e5d86ad27a5adbe5c6b8cb31,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/adapters/email.py,3390,102,125fe1fc2fa986fe4a5fb093ae657086f545c424be97b2151af4049ef18fcadf,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/adapters/gauzy.py,24044,591,b809ed1f8accd7f354d281be2b77210f96401ab4dda1360b5311e491713ac6e5,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/adapters/http.py,2055,55,a6ed3b854ed972c834f554465e01dffbd66b3089df7931471e53fd8fd7685d63,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/adapters/messaging_ai.py,1461,45,02dde2b699749aaa716e6a6914134337fea8a8534e8193aa9f816a4f09dfa83f,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/adapters/safe_fetch.py,4420,108,7c0cf4674051f157e07e06ad3c544a635ae6d33075934a26630a925ed91ddc35,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/adapters/square.py,16996,408,e499b7552becb39003a2e9f539498a82176d4ff312567f2a48d550667e5da3d0,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/adapters/twilio.py,1958,59,e206d6fd896080c447f5ba50c8b5185c5d125a72fd07844fc8ae304e9902d3de,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/ar.py,3343,94,4aff3db840de5a84e1f03eee75718ebabf4d768ce47f7d8ec2a049bc294dedea,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/ar_scheduler.py,6028,155,0dd3a1625217a7590e7472ef62eb399d045bb58d72bd1757e0436f38b939bfb4,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/config.py,19923,413,d0e6b56716f8d9709ccb9a2b2e0ae89abdf6cf1a9f2e1dbe7c24a181de1e1414,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/db.py,1333,46,43febb59e6f819978c6e05a54db919c2104524df23ff3e4d000fe67e80e254be,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/logging_json.py,1275,36,937813c4d9080bb7aa0f63f950f51abeed0904a162e6f918123946b8fc4aa177,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/main.py,43384,974,d638b6e8bcd0e8cc1996945dca839bf8545e73bbf07c99e18be51ce2e2ff13ba,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/message_policy.py,3826,114,59785a791d0f8d85d9e4e007052db4d0d4add33cd2e6116efecf93f8c5fc6730,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/message_templates.py,6089,124,70ee7b6d28cd16b342e8a7c11697a644a0b0b27d6602297aaecd77e0908de121,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/phone.py,1398,44,fb665567cf1377125e7e0d610957e6e0fc622d818d2a9c316a5cd900aba991dc,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/receivables.py,35562,846,303c3fcab382fcfd76ede4f55dd965eb6d2831119bb7545f6a32dad8798a63f4,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/repository.py,75971,1922,30c17b98b5dff2a2fd5ebb1bd9c0af558f7ec83295eb3a7f97309faa641e1803,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/schemas.py,8287,210,20b037d5f01b57c66f5f75f430aa5ea8b3d7c2e087ce6557bcd3b19b0850c091,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/security.py,5413,138,411782e8808caa1e5ae094613ecb6acaf47881260e0b91e64fdf52db483a8e7f,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/service.py,45097,891,27f9262ab13928792f53f50862c101b453700a11abd4d33bf8042578a1f068fe,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/state_machine.py,5040,119,c1ac4d06ef0737cebfc1152e4172c31b1f8b0d84b6d87a56ff969ade326b9c01,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/storage.py,1408,39,a2414316e666682fc025b5dd41aa78fe07b1ce5bee9633b2602065458c201512,.py
provenance/base-aio-v3.1.1/image/orchestrator/app/worker.py,2331,66,2b2ea0333b6432b2f150080bfb2d977bcdcc053b63eacc412d50a46196b5ad1f,.py
provenance/base-aio-v3.1.1/image/orchestrator/Dockerfile,576,21,c38f8172af9060143e3c02b7e269ea758f7fdfb6c9c5612de60372053207a3d2,Dockerfile
provenance/base-aio-v3.1.1/image/orchestrator/requirements.txt,164,8,765113a6a183ca1cdf430620d4aa6b5e0a8b3f91186e7b5a5340f34dc0ed8c72,.txt
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_ar.py,2147,53,126eec13d197fc3356a5e255fbb0f7ed4d4d1055a509c1f95bdd00cf65ba1033,.py
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_gauzy_hub.py,3356,93,4d2cc06206dfab6e12776908ba86f6fbeadc59175c9d19d765339b963cadf7ae,.py
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_message_policy.py,1476,38,068b98ef41d86ce21472b0d91fa5f442d89ba962167ad2f88c36612dbb905519,.py
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_phone.py,516,18,7c1a5bad26cff7f512942f59db7fdc41f445256ee15135dfbfe754c900ec527f,.py
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_safe_fetch.py,878,27,f6407540eadf4d7850e0d0a4762f150a99c8985a0c6ba15810dea2eb6c3e0221,.py
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_schemas.py,3394,87,a2a2913c64ed361ee385e466931447339d7e83ded30dc30ce3261c273dfc6423,.py
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_security.py,2412,66,0727c9b8b40a7e37ff5a12dfca6efbcf058b2894883cec548bba28b2dfbe7761,.py
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_service_reminders.py,1013,27,d4e34e341ca36701e96a706c5b849a88505d13ffdac9e9d6547ecc6619c2ec36,.py
provenance/base-aio-v3.1.1/image/orchestrator/tests/test_start_endpoint_race_guard.py,879,17,ba815b87cb11ce0aefbc94b49ae4f9eb72278c778898bb4964878f55ed81639f,.py
